claim_id,policy_id,loss_date,report_date,claim_status,paid_loss,case_reserve,peril
400,569,2023-11-29,2023-12-23,Open,51726.43,5718.19,Water
401,569,2023-06-18,2023-06-22,Closed,89792.72,0.0,Theft
402,570,2024-01-14,2024-01-16,Closed,243839.66,0.0,Fire
403,570,2023-11-25,2023-12-06,Closed,85284.46,0.0,Wind
404,570,2023-10-12,2023-10-28,Closed,227706.91,0.0,Theft
405,573,2023-09-28,2023-10-27,Closed,60417.41,0.0,Liability
406,578,2024-12-12,2024-12-24,Closed,48324.48,0.0,Liability
407,585,2025-01-08,2025-01-23,Open,13788.11,6581.99,Liability
408,588,2025-01-14,2025-02-25,Closed,153914.17,0.0,Flood
409,592,2023-09-05,2023-10-08,Closed,173780.16,0.0,Water
410,592,2023-12-20,2024-01-14,Closed,159707.35,0.0,Fire
411,592,2023-06-18,2023-06-30,Closed,113293.98,0.0,Theft
412,598,2025-02-26,2025-03-26,Closed,129945.77,0.0,Liability
